Temp [C],salinity,depth,fluorescence,[O2] (umol/L),O2 (% sat),Lat,long
6.1352,34.2266,475,7.92E-02,27.073,8.735,36.77923,-121.91696
6.1403,34.2266,474,8.32E-02,27.035,8.724,36.77923,-121.91696
6.1442,34.2263,473,8.10E-02,27.117,8.751,36.77923,-121.91696
6.1434,34.2252,472,8.02E-02,27.086,8.743,36.77923,-121.91696
6.1619,34.2259,471,8.07E-02,27.201,8.781,36.77923,-121.91696
6.126,34.2249,470,8.62E-02,27.267,8.803,36.77923,-121.91696
6.1517,34.2245,469,7.85E-02,27.308,8.819,36.77923,-121.91696
6.1549,34.2244,468,8.19E-02,27.479,8.877,36.77923,-121.91696
6.1358,34.2241,467,8.21E-02,27.717,8.955,36.77923,-121.91696
6.1547,34.2237,466,8.31E-02,27.625,8.928,36.77923,-121.91696
6.1651,34.2237,465,8.32E-02,27.811,8.992,36.77923,-121.91696
6.1477,34.2235,464,8.53E-02,27.838,9,36.77923,-121.91696
6.1813,34.2232,463,8.29E-02,27.876,9.016,36.77923,-121.91696
6.1748,34.2228,462,8.47E-02,27.884,9.02,36.77923,-121.91696
6.1813,34.2225,461,8.48E-02,27.913,9.031,36.77923,-121.91696
6.1914,34.2227,460,8.07E-02,28.081,9.086,36.77923,-121.91696
6.1866,34.2224,459,8.17E-02,27.993,9.058,36.77923,-121.91696
6.1853,34.2225,458,7.94E-02,28.015,9.065,36.77923,-121.91696
6.184,34.2225,457,8.19E-02,28.091,9.09,36.77923,-121.91696
6.1873,34.2225,456,9.03E-02,28.067,9.084,36.77923,-121.91696
6.1724,34.2224,455,7.94E-02,28.016,9.066,36.77923,-121.91696
6.1953,34.2227,454,7.95E-02,28.081,9.089,36.77923,-121.91696
6.1701,34.2226,453,7.91E-02,28.217,9.132,36.77923,-121.91696
6.184,34.2224,452,7.96E-02,28.075,9.088,36.77923,-121.91696
6.1838,34.2224,451,7.66E-02,28.132,9.107,36.77923,-121.91696
6.1998,34.2225,450,8.08E-02,28.071,9.09,36.77923,-121.91696
6.1813,34.2222,449,8.06E-02,28.146,9.112,36.77923,-121.91696
6.2011,34.2222,448,8.16E-02,28.115,9.105,36.77923,-121.91696
6.2031,34.2221,447,8.30E-02,28.137,9.112,36.77923,-121.91696
6.2024,34.222,446,8.52E-02,28.17,9.123,36.77923,-121.91696
6.2052,34.222,445,8.17E-02,28.097,9.1,36.77923,-121.91696
6.1922,34.2216,444,7.73E-02,28.219,9.138,36.77923,-121.91696
6.2083,34.2218,443,8.38E-02,28.21,9.137,36.77923,-121.91696
6.1912,34.2213,442,8.13E-02,28.093,9.097,36.77923,-121.91696
6.1998,34.2208,441,7.87E-02,28.309,9.168,36.77923,-121.91696
6.2084,34.2208,440,8.17E-02,28.301,9.167,36.77923,-121.91696
6.218,34.2203,439,8.41E-02,28.326,9.177,36.77923,-121.91696
6.217,34.2202,438,8.10E-02,28.364,9.189,36.77923,-121.91696
6.1981,34.2197,437,8.21E-02,28.428,9.207,36.77923,-121.91696
6.2262,34.22,436,7.99E-02,28.6,9.267,36.77923,-121.91696
6.2208,34.22,435,8.65E-02,28.53,9.244,36.77923,-121.91696
6.2198,34.2196,434,8.09E-02,28.538,9.246,36.77923,-121.91696
6.2102,34.2186,433,8.61E-02,28.617,9.271,36.77923,-121.91696
6.2195,34.2191,432,8.28E-02,28.704,9.3,36.77923,-121.91696
6.2103,34.2188,431,8.12E-02,28.651,9.282,36.77923,-121.91696
6.234,34.2182,430,8.00E-02,28.756,9.32,36.77923,-121.91696
6.2082,34.2176,429,7.45E-02,28.847,9.345,36.77923,-121.91696
6.2299,34.217,428,7.96E-02,28.923,9.374,36.77923,-121.91696
6.2504,34.2169,427,8.29E-02,29.157,9.453,36.77923,-121.91696
6.2286,34.2158,426,8.53E-02,29.285,9.491,36.77923,-121.91696
6.2685,34.2151,425,8.16E-02,29.302,9.503,36.77923,-121.91696
6.2421,34.2144,424,8.15E-02,29.291,9.495,36.77923,-121.91696
6.2871,34.2137,423,8.24E-02,29.559,9.589,36.77923,-121.91696
6.2907,34.2115,422,8.46E-02,29.756,9.654,36.77923,-121.91696
6.2694,34.2081,421,8.38E-02,29.898,9.698,36.77923,-121.91696
6.3572,34.2061,420,8.38E-02,30.255,9.827,36.77923,-121.91696
6.3084,34.2097,419,8.16E-02,30.747,9.98,36.77923,-121.91696
6.3532,34.2055,418,8.13E-02,30.943,10.051,36.77923,-121.91696
6.2698,34.203,417,8.20E-02,31.168,10.111,36.77923,-121.91696
6.4026,34.2035,416,8.18E-02,31.387,10.204,36.77923,-121.91696
6.3693,34.2014,415,8.27E-02,31.522,10.243,36.77923,-121.91696
6.3189,34.2006,414,8.00E-02,31.658,10.28,36.77923,-121.91696
6.3837,34.1982,413,8.21E-02,31.828,10.347,36.77923,-121.91696
6.443,34.1974,412,8.01E-02,32.027,10.422,36.77923,-121.91696
6.3873,34.1971,411,8.53E-02,32.235,10.481,36.77923,-121.91696
6.4935,34.1943,410,8.19E-02,32.395,10.551,36.77923,-121.91696
6.337,34.1942,409,8.09E-02,32.485,10.555,36.77923,-121.91696
6.5187,34.1933,408,8.24E-02,32.885,10.717,36.77923,-121.91696
6.4367,34.1911,407,7.75E-02,33.074,10.765,36.77923,-121.91696
6.4933,34.1914,406,8.19E-02,33.578,10.94,36.77923,-121.91696
6.5383,34.1908,405,8.26E-02,33.617,10.961,36.77923,-121.91696
6.4404,34.1906,404,8.63E-02,33.581,10.933,36.77923,-121.91696
6.5279,34.1906,403,8.36E-02,33.827,11.029,36.77923,-121.91696
6.4397,34.191,402,8.16E-02,33.915,11.044,36.77923,-121.91696
6.5188,34.1905,401,8.08E-02,33.964,11.075,36.77923,-121.91696
6.5561,34.1906,400,8.51E-02,33.984,11.089,36.77923,-121.91696
6.5656,34.1908,399,8.21E-02,34.086,11.124,36.77923,-121.91696
6.5486,34.1907,398,8.37E-02,34.072,11.117,36.77923,-121.91696
6.4952,34.1903,397,8.54E-02,34.141,11.131,36.77923,-121.91696
6.5511,34.1905,396,8.20E-02,34.009,11.098,36.77923,-121.91696
6.5459,34.1904,395,8.00E-02,33.868,11.053,36.77923,-121.91696
6.5962,34.1904,394,8.37E-02,33.653,10.991,36.77923,-121.91696
6.5711,34.1902,393,8.46E-02,33.633,10.981,36.77923,-121.91696
6.5914,34.1903,392,8.46E-02,33.569,10.963,36.77923,-121.91696
6.5581,34.1899,391,8.25E-02,33.598,10.968,36.77923,-121.91696
6.567,34.1898,390,8.26E-02,33.588,10.966,36.77923,-121.91696
6.5832,34.1901,389,8.05E-02,33.505,10.942,36.77923,-121.91696
6.5055,34.1893,388,8.01E-02,33.686,10.99,36.77923,-121.91696
6.5966,34.1888,387,8.39E-02,33.622,10.984,36.77923,-121.91696
6.5825,34.1879,386,8.14E-02,33.682,11.002,36.77923,-121.91696
6.6012,34.1874,385,8.14E-02,33.786,11.04,36.77923,-121.91696
6.6067,34.1878,384,7.66E-02,33.887,11.074,36.77923,-121.91696
6.6452,34.1824,383,8.04E-02,34.013,11.123,36.77923,-121.91696
6.6414,34.1789,382,8.36E-02,34.37,11.239,36.77923,-121.91696
6.689,34.1806,381,7.61E-02,34.876,11.414,36.77923,-121.91696
6.6764,34.1793,380,8.14E-02,35.279,11.543,36.77923,-121.91696
6.6947,34.1812,379,8.66E-02,35.761,11.704,36.77923,-121.91696
6.584,34.1763,378,8.44E-02,35.512,11.603,36.77923,-121.91696
6.7781,34.177,377,8.58E-02,36.269,11.888,36.77923,-121.91696
6.7305,34.1764,376,7.97E-02,36.949,12.102,36.77923,-121.91696
6.6572,34.1759,375,8.06E-02,37.084,12.132,36.77923,-121.91696
6.7594,34.1751,374,8.34E-02,37.085,12.153,36.77923,-121.91696
6.7134,34.175,373,7.97E-02,37.256,12.201,36.77923,-121.91696
6.6201,34.1735,372,8.20E-02,37.38,12.225,36.77923,-121.91696
6.7895,34.1719,371,8.05E-02,37.559,12.317,36.77923,-121.91696
6.7715,34.1716,370,8.17E-02,37.81,12.397,36.77923,-121.91696
6.7043,34.1714,369,8.24E-02,38.246,12.527,36.77923,-121.91696
6.7673,34.1675,368,8.55E-02,38.296,12.558,36.77923,-121.91696
6.8379,34.1689,367,8.33E-02,38.629,12.681,36.77923,-121.91696
6.8194,34.1657,366,8.42E-02,38.744,12.716,36.77923,-121.91696
6.7148,34.1651,365,8.21E-02,39.138,12.825,36.77923,-121.91696
6.8335,34.165,364,8.21E-02,39.279,12.897,36.77923,-121.91696
6.8472,34.1656,363,8.14E-02,39.708,13.04,36.77923,-121.91696
6.7419,34.163,362,8.02E-02,39.84,13.064,36.77923,-121.91696
6.9549,34.1631,361,8.13E-02,40.061,13.181,36.77923,-121.91696
6.7872,34.1612,360,8.34E-02,40.149,13.176,36.77923,-121.91696
6.9497,34.1598,359,8.05E-02,40.163,13.216,36.77923,-121.91696
6.8814,34.1622,358,8.17E-02,40.672,13.369,36.77923,-121.91696
6.781,34.1543,357,8.41E-02,40.918,13.431,36.77923,-121.91696
6.9828,34.1563,356,7.86E-02,41.429,13.643,36.77923,-121.91696
6.8652,34.1566,355,7.85E-02,41.827,13.751,36.77923,-121.91696
6.9944,34.1524,354,8.31E-02,41.875,13.797,36.77923,-121.91696
7.0148,34.1509,353,8.02E-02,42.361,13.962,36.77923,-121.91696
7.0116,34.1511,352,8.21E-02,42.542,14.021,36.77923,-121.91696
6.9805,34.1513,351,7.99E-02,42.944,14.149,36.77923,-121.91696
6.9432,34.1497,350,8.24E-02,43.089,14.19,36.77923,-121.91696
7.1115,34.1503,349,8.10E-02,43.189,14.261,36.77923,-121.91696
7.0422,34.1489,348,8.03E-02,43.311,14.287,36.77923,-121.91696
7.1241,34.146,347,8.31E-02,43.749,14.452,36.77923,-121.91696
7.0374,34.1458,346,8.67E-02,44.09,14.546,36.77923,-121.91696
7.1396,34.1456,345,8.29E-02,44.366,14.661,36.77923,-121.91696
7.1241,34.1461,344,7.69E-02,44.66,14.756,36.77923,-121.91696
7.086,34.1436,343,8.09E-02,44.761,14.782,36.77923,-121.91696
7.2183,34.1437,342,8.54E-02,44.891,14.857,36.77923,-121.91696
7.1979,34.144,341,8.10E-02,44.937,14.868,36.77923,-121.91696
7.0583,34.1436,340,8.16E-02,45.107,14.893,36.77923,-121.91696
7.1911,34.1428,339,8.00E-02,45.167,14.946,36.77923,-121.91696
7.1439,34.1433,338,8.47E-02,45.288,14.977,36.77923,-121.91696
7.2059,34.1434,337,7.92E-02,45.351,15.013,36.77923,-121.91696
7.1862,34.1438,336,8.55E-02,45.34,15.006,36.77923,-121.91696
7.2238,34.1437,335,8.38E-02,45.285,14.997,36.77923,-121.91696
7.2148,34.1438,334,8.27E-02,45.356,15.02,36.77923,-121.91696
7.2111,34.1438,333,8.24E-02,45.487,15.063,36.77923,-121.91696
7.2163,34.143,332,8.02E-02,45.408,15.039,36.77923,-121.91696
7.1119,34.1438,331,7.91E-02,45.65,15.099,36.77923,-121.91696
7.2041,34.1432,330,7.72E-02,45.544,15.087,36.77923,-121.91696
7.2524,34.1428,329,8.48E-02,45.558,15.104,36.77923,-121.91696
7.275,34.142,328,8.07E-02,45.661,15.144,36.77923,-121.91696
7.2683,34.142,327,8.17E-02,45.961,15.243,36.77923,-121.91696
7.27,34.1404,326,8.55E-02,46.071,15.28,36.77923,-121.91696
7.2839,34.1402,325,7.79E-02,46.224,15.334,36.77923,-121.91696
7.2667,34.1373,324,7.99E-02,46.348,15.372,36.77923,-121.91696
7.2972,34.1371,323,8.30E-02,46.575,15.455,36.77923,-121.91696
7.2908,34.1367,322,7.82E-02,46.916,15.567,36.77923,-121.91696
7.2474,34.1354,321,7.86E-02,46.898,15.552,36.77923,-121.91696
7.309,34.136,320,7.98E-02,47.215,15.673,36.77923,-121.91696
7.3131,34.1355,319,8.05E-02,47.279,15.696,36.77923,-121.91696
7.3045,34.1355,318,9.21E-02,47.434,15.746,36.77923,-121.91696
7.3544,34.1354,317,8.20E-02,47.429,15.757,36.77923,-121.91696
7.3366,34.1352,316,8.23E-02,47.479,15.77,36.77923,-121.91696
7.3442,34.1348,315,8.00E-02,47.644,15.827,36.77923,-121.91696
7.3523,34.1349,314,8.44E-02,47.661,15.835,36.77923,-121.91696
7.3047,34.1341,313,8.26E-02,47.681,15.831,36.77923,-121.91696
7.3653,34.134,312,7.98E-02,47.886,15.915,36.77923,-121.91696
7.2864,34.1334,311,7.93E-02,48.011,15.938,36.77923,-121.91696
7.3237,34.1332,310,8.41E-02,48.194,16.01,36.77923,-121.91696
7.3547,34.1334,309,8.55E-02,48.151,16.004,36.77923,-121.91696
7.3293,34.1333,308,8.13E-02,48.222,16.023,36.77923,-121.91696
7.3872,34.1333,307,7.82E-02,48.433,16.109,36.77923,-121.91696
7.4088,34.1333,306,7.89E-02,48.422,16.112,36.77923,-121.91696
7.4154,34.1334,305,8.18E-02,48.381,16.1,36.77923,-121.91696
7.3913,34.1334,304,8.33E-02,48.483,16.128,36.77923,-121.91696
7.4102,34.1335,303,8.16E-02,48.473,16.13,36.77923,-121.91696
7.4123,34.1334,302,8.24E-02,48.466,16.128,36.77923,-121.91696
7.4206,34.1336,301,7.84E-02,48.485,16.137,36.77923,-121.91696
7.4044,34.1338,300,8.12E-02,48.478,16.131,36.77923,-121.91696
7.4055,34.1341,299,8.42E-02,48.488,16.136,36.77923,-121.91696
7.4038,34.134,298,8.21E-02,48.541,16.154,36.77923,-121.91696
7.4185,34.1342,297,8.09E-02,48.487,16.14,36.77923,-121.91696
7.4231,34.1341,296,7.92E-02,48.501,16.145,36.77923,-121.91696
7.4294,34.1342,295,8.11E-02,48.483,16.141,36.77923,-121.91696
7.4231,34.1345,294,7.81E-02,48.409,16.115,36.77923,-121.91696
7.4188,34.1344,293,7.94E-02,48.478,16.137,36.77923,-121.91696
7.4043,34.1344,292,8.31E-02,48.567,16.164,36.77923,-121.91696
7.4269,34.1346,291,8.16E-02,48.504,16.149,36.77923,-121.91696
7.4397,34.1346,290,8.18E-02,48.568,16.173,36.77923,-121.91696
7.4366,34.1346,289,8.34E-02,48.493,16.148,36.77923,-121.91696
7.4326,34.1336,288,8.03E-02,48.564,16.171,36.77923,-121.91696
7.4463,34.1341,287,8.08E-02,48.553,16.171,36.77923,-121.91696
7.4687,34.1329,286,8.17E-02,48.72,16.233,36.77923,-121.91696
7.4527,34.1302,285,7.81E-02,49.11,16.359,36.77923,-121.91696
7.4752,34.131,284,8.07E-02,49.447,16.478,36.77923,-121.91696
7.4886,34.1309,283,7.93E-02,49.725,16.574,36.77923,-121.91696
7.5103,34.1292,282,7.90E-02,49.893,16.636,36.77923,-121.91696
7.44,34.1282,281,7.44E-02,50.173,16.711,36.77923,-121.91696
7.5133,34.125,280,7.96E-02,50.35,16.79,36.77923,-121.91696
7.4958,34.1249,279,8.16E-02,50.534,16.847,36.77923,-121.91696
7.5111,34.1231,278,7.78E-02,50.541,16.854,36.77923,-121.91696
7.5049,34.1235,277,8.59E-02,50.731,16.915,36.77923,-121.91696
7.4499,34.1212,276,8.02E-02,50.743,16.905,36.77923,-121.91696
7.507,34.1213,275,8.11E-02,51.042,17.021,36.77923,-121.91696
7.5346,34.1213,274,7.84E-02,51.086,17.043,36.77923,-121.91696
7.4836,34.1216,273,7.94E-02,51.211,17.072,36.77923,-121.91696
7.4632,34.1225,272,8.10E-02,51.182,17.058,36.77923,-121.91696
7.5287,34.1222,271,7.95E-02,51.263,17.103,36.77923,-121.91696
7.544,34.1219,270,8.25E-02,51.256,17.106,36.77923,-121.91696
7.5367,34.1213,269,8.87E-02,51.334,17.13,36.77923,-121.91696
7.5435,34.1212,268,8.22E-02,51.3,17.12,36.77923,-121.91696
7.4939,34.1219,267,8.43E-02,51.414,17.147,36.77923,-121.91696
7.5488,34.1216,266,8.14E-02,51.494,17.189,36.77923,-121.91696
7.554,34.1213,265,8.21E-02,51.733,17.27,36.77923,-121.91696
7.5672,34.1219,264,7.86E-02,51.636,17.242,36.77923,-121.91696
7.5231,34.1233,263,8.11E-02,51.808,17.288,36.77923,-121.91696
7.5497,34.123,262,8.13E-02,51.993,17.358,36.77923,-121.91696
7.5732,34.1236,261,8.09E-02,52.197,17.434,36.77923,-121.91696
7.6096,34.1229,260,8.36E-02,52.274,17.469,36.77923,-121.91696
7.5303,34.1186,259,8.16E-02,52.304,17.458,36.77923,-121.91696
7.6026,34.117,258,8.15E-02,52.501,17.544,36.77923,-121.91696
7.6204,34.1167,257,8.04E-02,52.762,17.636,36.77923,-121.91696
7.589,34.1144,256,8.23E-02,52.908,17.677,36.77923,-121.91696
7.6173,34.1153,255,7.46E-02,53.066,17.738,36.77923,-121.91696
7.6054,34.1165,254,8.40E-02,53.059,17.734,36.77923,-121.91696
7.696,34.1175,253,8.28E-02,53.631,17.951,36.77923,-121.91696
7.678,34.118,252,8.09E-02,53.743,17.984,36.77923,-121.91696
7.7078,34.1232,251,7.92E-02,54.392,18.216,36.77923,-121.91696
7.7402,34.1235,250,8.00E-02,54.715,18.337,36.77923,-121.91696
7.7167,34.1233,249,7.92E-02,54.76,18.347,36.77923,-121.91696
7.7359,34.1232,248,7.81E-02,54.813,18.37,36.77923,-121.91696
7.707,34.1219,247,7.95E-02,54.921,18.399,36.77923,-121.91696
7.7259,34.1181,246,8.08E-02,54.78,18.359,36.77923,-121.91696
7.762,34.1181,245,8.18E-02,55.19,18.506,36.77923,-121.91696
7.7705,34.1169,244,7.94E-02,55.39,18.577,36.77923,-121.91696
7.7729,34.1163,243,8.10E-02,55.598,18.648,36.77923,-121.91696
7.7828,34.1169,242,7.91E-02,55.707,18.688,36.77923,-121.91696
7.74,34.1169,241,8.00E-02,55.738,18.688,36.77923,-121.91696
7.7568,34.1171,240,8.03E-02,56.233,18.861,36.77923,-121.91696
7.8312,34.1169,239,7.67E-02,56.11,18.841,36.77923,-121.91696
7.8167,34.1171,238,8.04E-02,56.28,18.894,36.77923,-121.91696
7.8078,34.118,237,8.09E-02,56.109,18.835,36.77923,-121.91696
7.8274,34.1191,236,8.04E-02,56.449,18.955,36.77923,-121.91696
7.7926,34.1193,235,7.97E-02,56.874,19.088,36.77923,-121.91696
7.8522,34.1195,234,8.70E-02,56.714,19.053,36.77923,-121.91696
7.8395,34.1197,233,8.18E-02,56.825,19.086,36.77923,-121.91696
7.8591,34.1201,232,7.97E-02,56.796,19.083,36.77923,-121.91696
7.8064,34.12,231,7.87E-02,57.093,19.168,36.77923,-121.91696
7.8671,34.1202,230,8.03E-02,57.027,19.164,36.77923,-121.91696
7.8363,34.1207,229,7.98E-02,57.081,19.173,36.77923,-121.91696
7.8198,34.1217,228,8.31E-02,57.189,19.205,36.77923,-121.91696
7.8949,34.1218,227,8.04E-02,57.314,19.271,36.77923,-121.91696
7.8346,34.1223,226,7.70E-02,57.401,19.282,36.77923,-121.91696
7.8853,34.1231,225,8.27E-02,57.439,19.311,36.77923,-121.91696
7.8737,34.1233,224,8.00E-02,57.634,19.373,36.77923,-121.91696
7.8017,34.1231,223,7.97E-02,57.841,19.421,36.77923,-121.91696
7.9059,34.1234,222,8.02E-02,57.869,19.463,36.77923,-121.91696
7.8539,34.1234,221,7.84E-02,57.998,19.491,36.77923,-121.91696
7.891,34.1231,220,7.98E-02,57.939,19.484,36.77923,-121.91696
7.8744,34.1228,219,7.73E-02,58.244,19.582,36.77923,-121.91696
7.9307,34.1228,218,8.13E-02,58.163,19.573,36.77923,-121.91696
7.9267,34.1227,217,7.98E-02,58.221,19.591,36.77923,-121.91696
7.9067,34.1201,216,8.05E-02,58.217,19.584,36.77923,-121.91696
7.9155,34.1166,215,7.84E-02,58.315,19.62,36.77923,-121.91696
7.8455,34.1164,214,7.60E-02,58.427,19.638,36.77923,-121.91696
7.8921,34.1155,213,7.58E-02,58.513,19.682,36.77923,-121.91696
7.907,34.1155,212,7.82E-02,58.865,19.805,36.77923,-121.91696
7.8917,34.1131,211,7.70E-02,58.863,19.8,36.77923,-121.91696
7.8866,34.1112,210,7.83E-02,59.033,19.857,36.77923,-121.91696
7.8799,34.1107,209,8.27E-02,59.208,19.915,36.77923,-121.91696
7.9055,34.1103,208,7.96E-02,59.326,19.963,36.77923,-121.91696
7.857,34.1108,207,7.78E-02,59.678,20.068,36.77923,-121.91696
7.9326,34.1111,206,8.13E-02,59.694,20.098,36.77923,-121.91696
7.9069,34.1112,205,9.18E-02,59.811,20.13,36.77923,-121.91696
7.9465,34.1103,204,8.37E-02,59.892,20.17,36.77923,-121.91696
7.9437,34.1111,203,7.84E-02,60.111,20.243,36.77923,-121.91696
7.9134,34.1071,202,7.74E-02,60.194,20.263,36.77923,-121.91696
7.9504,34.107,201,8.26E-02,60.58,20.405,36.77923,-121.91696
7.9296,34.1076,200,7.72E-02,60.917,20.513,36.77923,-121.91696
7.9591,34.1073,199,7.64E-02,61.112,20.588,36.77923,-121.91696
7.9253,34.1071,198,8.23E-02,61.362,20.663,36.77923,-121.91696
7.9855,34.1045,197,8.03E-02,61.573,20.754,36.77923,-121.91696
8.0129,34.104,196,7.90E-02,62.146,20.956,36.77923,-121.91696
8.013,34.1032,195,7.87E-02,62.212,20.979,36.77923,-121.91696
8.0087,34.1022,194,7.89E-02,62.642,21.123,36.77923,-121.91696
8.0511,34.1008,193,7.41E-02,62.626,21.133,36.77923,-121.91696
8.0285,34.1008,192,7.87E-02,62.818,21.192,36.77923,-121.91696
7.9924,34.1001,191,7.79E-02,63.2,21.311,36.77923,-121.91696
8.0861,34.1001,190,8.53E-02,63.179,21.336,36.77923,-121.91696
8.0784,34.0999,189,7.71E-02,63.284,21.369,36.77923,-121.91696
7.9997,34.0983,188,8.17E-02,63.278,21.342,36.77923,-121.91696
8.0786,34.0984,187,7.86E-02,63.593,21.475,36.77923,-121.91696
8.0472,34.0974,186,8.10E-02,63.968,21.591,36.77923,-121.91696
8.096,34.0974,185,8.05E-02,64.01,21.623,36.77923,-121.91696
8.0762,34.0959,184,7.94E-02,64.108,21.65,36.77923,-121.91696
8.061,34.0955,183,7.74E-02,64.22,21.684,36.77923,-121.91696
8.0698,34.0947,182,8.15E-02,64.394,21.747,36.77923,-121.91696
8.0743,34.0943,181,8.00E-02,64.514,21.791,36.77923,-121.91696
8.0945,34.0939,180,7.76E-02,64.694,21.859,36.77923,-121.91696
8.0953,34.0941,179,7.75E-02,64.662,21.849,36.77923,-121.91696
8.0448,34.0928,178,8.89E-02,64.946,21.93,36.77923,-121.91696
8.1262,34.0928,177,7.99E-02,64.853,21.926,36.77923,-121.91696
8.0955,34.0926,176,8.16E-02,64.927,21.94,36.77923,-121.91696
8.053,34.09,175,7.99E-02,64.892,21.916,36.77923,-121.91696
8.0905,34.0896,174,8.12E-02,65.373,22.093,36.77923,-121.91696
8.125,34.0889,173,7.74E-02,65.256,22.065,36.77923,-121.91696
8.123,34.0881,172,7.86E-02,65.365,22.102,36.77923,-121.91696
8.1237,34.0877,171,8.65E-02,65.48,22.141,36.77923,-121.91696
8.1168,34.0844,170,8.01E-02,65.388,22.109,36.77923,-121.91696
8.1354,34.0809,169,7.73E-02,65.535,22.165,36.77923,-121.91696
8.1367,34.0778,168,8.03E-02,65.515,22.158,36.77923,-121.91696
8.1005,34.0751,167,7.94E-02,65.586,22.171,36.77923,-121.91696
8.1347,34.0743,166,8.24E-02,65.783,22.25,36.77923,-121.91696
8.1346,34.0739,165,8.17E-02,65.797,22.255,36.77923,-121.91696
8.1057,34.0736,164,8.02E-02,66.011,22.318,36.77923,-121.91696
8.1382,34.0737,163,7.67E-02,66.044,22.34,36.77923,-121.91696
8.1357,34.0734,162,8.11E-02,66.112,22.363,36.77923,-121.91696
8.142,34.0734,161,8.34E-02,66.221,22.402,36.77923,-121.91696
8.1328,34.0734,160,8.19E-02,66.206,22.394,36.77923,-121.91696
8.1152,34.0733,159,8.57E-02,66.364,22.442,36.77923,-121.91696
8.1308,34.0732,158,9.30E-02,66.461,22.481,36.77923,-121.91696
8.128,34.073,157,8.29E-02,66.573,22.517,36.77923,-121.91696
8.1344,34.0729,156,8.37E-02,66.984,22.659,36.77923,-121.91696
8.1406,34.0721,155,8.17E-02,67.329,22.778,36.77923,-121.91696
8.1762,34.0711,154,7.87E-02,67.685,22.911,36.77923,-121.91696
8.1657,34.0716,153,8.06E-02,67.82,22.953,36.77923,-121.91696
8.1706,34.0705,152,8.19E-02,67.98,23.01,36.77923,-121.91696
8.1526,34.0704,151,8.31E-02,68.437,23.158,36.77923,-121.91696
8.1931,34.0704,150,8.45E-02,68.485,23.189,36.77923,-121.91696
8.1982,34.0689,149,8.44E-02,68.581,23.223,36.77923,-121.91696
8.2017,34.066,148,7.93E-02,68.86,23.319,36.77923,-121.91696
8.2276,34.0649,147,8.53E-02,70.188,23.78,36.77923,-121.91696
8.1685,34.0648,146,8.54E-02,71.096,24.066,36.77923,-121.91696
8.2532,34.0634,145,7.94E-02,71.635,24.281,36.77923,-121.91696
8.2381,34.0637,144,8.04E-02,72.039,24.414,36.77923,-121.91696
8.2179,34.0635,143,7.77E-02,72.679,24.624,36.77923,-121.91696
8.2569,34.0625,142,8.27E-02,72.682,24.641,36.77923,-121.91696
8.2551,34.0622,141,7.92E-02,72.849,24.697,36.77923,-121.91696
8.2875,34.062,140,8.37E-02,72.762,24.68,36.77923,-121.91696
8.2609,34.0616,139,8.21E-02,73.026,24.76,36.77923,-121.91696
8.232,34.0597,138,8.54E-02,73.269,24.833,36.77923,-121.91696
8.2812,34.0568,137,8.14E-02,73.489,24.927,36.77923,-121.91696
8.3056,34.0574,136,8.17E-02,73.657,24.994,36.77923,-121.91696
8.2943,34.0571,135,8.16E-02,73.962,25.094,36.77923,-121.91696
